Date,DMP
2/22/2017 16:00:00,17.3
2/23/2017 16:00:00,17.71
2/24/2017 16:00:00,17.42
2/27/2017 16:00:00,17.44
2/28/2017 16:00:00,17.54
3/01/2017 16:00,16.9
3/02/2017 16:00,17.2
3/03/2017 16:00,17.35
3/06/2017 16:00,17.3
3/07/2017 16:00,17.14
3/08/2017 16:00,17
3/09/2017 16:00,17.05
3/10/2017 16:00,17.18
3/13/2017 16:00:00,17
3/14/2017 16:00:00,17.22
3/15/2017 16:00:00,17.52
3/16/2017 16:00:00,17.74
3/17/2017 16:00:00,17.75
3/20/2017 16:00:00,17.75
3/21/2017 16:00:00,17.64
3/22/2017 16:00:00,17.7
3/23/2017 16:00:00,17.5
3/24/2017 16:00:00,17.31
3/27/2017 16:00:00,17.3
3/28/2017 16:00:00,17.33
3/29/2017 16:00:00,17.2
3/30/2017 16:00:00,17.77
3/31/2017 16:00:00,18.1
4/03/2017 16:00,18.11
4/04/2017 16:00,18.47
4/05/2017 16:00,18.42
4/06/2017 16:00,18.39
4/07/2017 16:00,18.29
4/10/2017 16:00,18.3
4/11/2017 16:00,18.33
4/12/2017 16:00,18.53
4/13/2017 16:00:00,18.66
4/18/2017 16:00:00,18.95
4/19/2017 16:00:00,19.23
4/20/2017 16:00:00,19.3
4/21/2017 16:00:00,19.15
4/24/2017 16:00:00,19.1
4/26/2017 16:00:00,19.22
4/27/2017 16:00:00,19.58
4/28/2017 16:00:00,20
5/01/2017 16:00,19.9
5/02/2017 16:00,19.76
5/03/2017 16:00,19.91
5/04/2017 16:00,19.49
5/05/2017 16:00,19.49
5/08/2017 16:00,20
5/09/2017 16:00,20.29
5/10/2017 16:00,20.57
5/11/2017 16:00,21.8
5/12/2017 16:00,21.62
5/15/2017 16:00:00,22.08
5/16/2017 16:00:00,22.35
5/17/2017 16:00:00,22.26
5/18/2017 16:00:00,21.55
5/19/2017 16:00:00,21.74
5/22/2017 16:00:00,22.12
5/23/2017 16:00:00,22.6
5/24/2017 16:00:00,22.76
5/25/2017 16:00:00,22.81
5/26/2017 16:00:00,23.03
5/29/2017 16:00:00,23.17
5/30/2017 16:00:00,22.99
5/31/2017 16:00:00,23.92
6/01/2017 16:00,24.09
6/02/2017 16:00,24.7
6/05/2017 16:00,25.19
6/06/2017 16:00,24.69
6/07/2017 16:00,25.06
6/08/2017 16:00,24.45
6/09/2017 16:00,23.85
6/13/2017 16:00:00,23
6/14/2017 16:00:00,23.63
6/15/2017 16:00:00,23.53
6/16/2017 16:00:00,23.7
6/19/2017 16:00:00,23.98
6/20/2017 16:00:00,24.86
6/21/2017 16:00:00,24.02
6/22/2017 16:00:00,24.95
6/23/2017 16:00:00,25
6/26/2017 16:00:00,24.89
6/27/2017 16:00:00,24.65
6/28/2017 16:00:00,24.64
6/29/2017 16:00:00,24.65
6/30/2017 16:00:00,24.19
7/03/2017 16:00,24
7/04/2017 16:00,24.2
7/05/2017 16:00,24.48
7/06/2017 16:00,24.57
7/07/2017 16:00,24.34
7/10/2017 16:00,24.61
7/11/2017 16:00,24.44
7/12/2017 16:00,24.46
7/13/2017 16:00:00,24.54
7/14/2017 16:00:00,24.3
7/17/2017 16:00:00,24.22
7/18/2017 16:00:00,24.03
7/19/2017 16:00:00,24.05
7/20/2017 16:00:00,23.96
7/21/2017 16:00:00,24.22
7/24/2017 16:00:00,23.8
7/25/2017 16:00:00,24.18
7/26/2017 16:00:00,24.25
7/27/2017 16:00:00,24.45
7/28/2017 16:00:00,24.54
7/31/2017 16:00:00,24.87
8/01/2017 16:00,25.15
8/02/2017 16:00,25.8
8/03/2017 16:00,26
8/04/2017 16:00,25.69
8/07/2017 16:00,25.21
8/08/2017 16:00,25.1
8/09/2017 16:00,24.89
8/10/2017 16:00,24.5
8/11/2017 16:00,24.29
8/14/2017 16:00:00,24.6
8/15/2017 16:00:00,25.12
8/16/2017 16:00:00,25.2
8/17/2017 16:00:00,24.76
8/18/2017 16:00:00,24.74
8/21/2017 16:00:00,24.69
8/22/2017 16:00:00,24.8
8/23/2017 16:00:00,24.7
8/24/2017 16:00:00,24.65
8/25/2017 16:00:00,24.51
8/28/2017 16:00:00,24.35
8/29/2017 16:00:00,24.11
8/30/2017 16:00:00,23.79
8/31/2017 16:00:00,23.82
9/01/2017 16:00,23.6
9/04/2017 16:00,23.52
9/05/2017 16:00,23.65
9/06/2017 16:00,23.85
9/07/2017 16:00,23.81
9/08/2017 16:00,23.83
9/11/2017 16:00,24.3
9/12/2017 16:00,24.63
9/13/2017 16:00:00,24.79
9/14/2017 16:00:00,25.41
9/15/2017 16:00:00,25.54
9/18/2017 16:00:00,26.24
9/19/2017 16:00:00,26.4
9/20/2017 16:00:00,26.38
9/21/2017 16:00:00,26.01
9/22/2017 16:00:00,26.04
9/25/2017 16:00:00,25.96
9/26/2017 16:00:00,26.25
9/27/2017 16:00:00,26.69
9/28/2017 16:00:00,28.22
9/29/2017 16:00:00,28.39
10/02/2017 16:00,28.05
10/03/2017 16:00,28.36
10/04/2017 16:00,28.26
10/05/2017 16:00,29.41
10/06/2017 16:00,29.2
10/09/2017 16:00,29.26
10/10/2017 16:00,29.95
10/11/2017 16:00,30.27
10/12/2017 16:00,31
10/13/2017 16:00:00,31.82
10/16/2017 16:00:00,32.18
10/17/2017 16:00:00,30.84
10/18/2017 16:00:00,30.8
10/19/2017 16:00:00,30.46
10/20/2017 16:00:00,30.08
10/23/2017 16:00:00,29.93
10/24/2017 16:00:00,29.65
10/25/2017 16:00:00,29.85
10/26/2017 16:00:00,30.11
10/27/2017 16:00:00,30.23
10/30/2017 16:00:00,30.29
10/31/2017 16:00:00,30.9
11/01/2017 16:00,30.58
11/02/2017 16:00,30.61
11/03/2017 16:00,31.11
11/06/2017 16:00,30.95
11/07/2017 16:00,31.36
11/08/2017 16:00,30.96
11/09/2017 16:00,30.59
11/10/2017 16:00,29.11
11/13/2017 16:00:00,27.65
11/14/2017 16:00:00,28.53
11/15/2017 16:00:00,30
11/16/2017 16:00:00,29.88
11/17/2017 16:00:00,30
11/20/2017 16:00:00,30.37
11/21/2017 16:00:00,30.24
11/22/2017 16:00:00,30.14
11/23/2017 16:00:00,29.93
11/24/2017 16:00:00,29.79
11/27/2017 16:00:00,29.76
11/28/2017 16:00:00,29.48
11/29/2017 16:00:00,28.53
11/30/2017 16:00:00,28.25
12/01/2017 16:00,28.8
12/04/2017 16:00,28.72
12/05/2017 16:00,27.7
12/06/2017 16:00,27.35
12/07/2017 16:00,27.27
12/08/2017 16:00,27.49
12/11/2017 16:00,28
12/12/2017 16:00,27.55
12/13/2017 16:00:00,27.04
12/14/2017 16:00:00,27.02
12/15/2017 16:00:00,26.07
12/18/2017 16:00:00,27.17
12/19/2017 16:00:00,28.12
12/20/2017 16:00:00,28.23
12/21/2017 16:00:00,29.12
12/22/2017 16:00:00,28.9
12/27/2017 16:00:00,28.5
12/28/2017 16:00:00,27.94
12/29/2017 16:00:00,28.66
1/02/2018 16:00,28.35
1/03/2018 16:00,28.7
1/04/2018 16:00,28.55
1/05/2018 16:00,28.9
1/08/2018 16:00,29.48
1/09/2018 16:00,29.5
1/10/2018 16:00,29.8
1/11/2018 16:00,29.76
1/12/2018 16:00,29.91
1/15/2018 16:00:00,29.96
1/16/2018 16:00:00,30.69
1/17/2018 16:00:00,30.53
1/18/2018 16:00:00,30.6
1/19/2018 16:00:00,29.95
1/22/2018 16:00:00,30.01
1/23/2018 16:00:00,30.1
1/24/2018 16:00:00,30.75
1/25/2018 16:00:00,31.7
1/29/2018 16:00:00,31.26
1/30/2018 16:00:00,30.33
1/31/2018 16:00:00,31.47
2/01/2018 16:00,34.79
2/02/2018 16:00,33.49
2/05/2018 16:00,31.55
2/06/2018 16:00,30.7
2/07/2018 16:00,32.59
2/08/2018 16:00,32
2/09/2018 16:00,31.77
2/12/2018 16:00,31.08
2/13/2018 16:00:00,31.55
2/14/2018 16:00:00,30.92
2/15/2018 16:00:00,31.76
2/16/2018 16:00:00,32.1
2/19/2018 16:00:00,32
2/20/2018 16:00:00,31.45
2/21/2018 16:00:00,31.6
2/22/2018 16:00:00,31.6
2/23/2018 16:00:00,31.56
2/26/2018 16:00:00,31.66
2/27/2018 16:00:00,31.33
2/28/2018 16:00:00,31.76
3/01/2018 16:00,32.23
3/02/2018 16:00,32.88
3/05/2018 16:00,30.85
3/06/2018 16:00,31.77
3/07/2018 16:00,31.79
3/08/2018 16:00,32.23
3/09/2018 16:00,31.84
3/12/2018 16:00,32.97
3/13/2018 16:00:00,34
3/14/2018 16:00:00,34.87
3/15/2018 16:00:00,34.4
3/16/2018 16:00:00,34.21
3/19/2018 16:00:00,34.5
3/20/2018 16:00:00,35.25
3/21/2018 16:00:00,34.84
3/22/2018 16:00:00,35
3/23/2018 16:00:00,34.83
3/26/2018 16:00:00,34.6
3/27/2018 16:00:00,35.1
3/28/2018 16:00:00,34.44
3/29/2018 16:00:00,33.44
4/03/2018 16:00,32.8
4/04/2018 16:00,33.68
4/05/2018 16:00,33.73
4/06/2018 16:00,34.08
4/09/2018 16:00,33.85
4/10/2018 16:00,35.01
4/11/2018 16:00,34.91
4/12/2018 16:00,34.93
4/13/2018 16:00:00,34.96
4/16/2018 16:00:00,35.5
4/17/2018 16:00:00,35.46
4/18/2018 16:00:00,36
4/19/2018 16:00:00,37.04
4/20/2018 16:00:00,37.31
4/23/2018 16:00:00,37.22
4/24/2018 16:00:00,37.47
4/26/2018 16:00:00,37.85
4/27/2018 16:00:00,38.1
4/30/2018 16:00:00,38.03
5/01/2018 16:00,38.21
5/02/2018 16:00,39.5
5/03/2018 16:00,39.02
5/04/2018 16:00,40.05
5/07/2018 16:00,41.09
5/08/2018 16:00,39.91
5/09/2018 16:00,41.28
5/10/2018 16:00,39.89
5/11/2018 16:00,40
5/14/2018 16:00:00,40.07
5/15/2018 16:00:00,39.99
5/16/2018 16:00:00,39.79
5/17/2018 16:00:00,39.49
5/18/2018 16:00:00,39.46
5/21/2018 16:00:00,39.86
5/22/2018 16:00:00,39.24
5/23/2018 16:00:00,38.37
5/24/2018 16:00:00,39.11
5/25/2018 16:00:00,39.5
5/28/2018 16:00:00,40.32
5/29/2018 16:00:00,39.31
5/30/2018 16:00:00,40.2
5/31/2018 16:00:00,40.97
6/01/2018 16:00,40.86
6/04/2018 16:00,41.12
6/05/2018 16:00,42.3
6/06/2018 16:00,43.61
6/07/2018 16:00,44.01
6/08/2018 16:00,43.95
6/12/2018 16:00,44.98
